       -3.60007882e-02,  3.53431441e-02, -1.86793469e-02, -5.65922149e-02,
       -2.57595144e-02, -3.46508622e-02,  2.79899202e-02,  1.71182249e-02,
       -4.54846676e-03,  3.63942459e-02, -5.28603792e-03,  4.35937420e-02,
        2.62023471e-02,  2.28106901e-02, -1.15248132e-02, -3.46781164e-02,
       -3.51866670e-02, -8.42846837e-03, -3.85588706e-02,  9.74540133e-03,
        1.19218882e-02,  1.38647780e-02, -1.82480551e-02,  1.18876314e-02,
       -3.89218219e-02, -4.15518358e-02,  3.89933214e-02, -3.72169167e-02,
        5.26129603e-02,  7.36748427e-03, -1.20359594e-02,  6.20278642e-02,
        9.51210037e-03, -8.32667574e-03, -6.53736666e-02, -7.71928392e-03,
        6.09090775e-02,  7.68919885e-02,  8.47750604e-02, -2.34064069e-02,
        2.27654185e-02, -3.48653458e-02, -2.35249922e-02, -9.97749157e-03,
       -5.53515144e-02, -2.19160281e-02,  4.20174748e-02, -1.16324974e-02,
        9.16450191e-03, -6.20040335e-02,  4.30457667e-02,  2.02153958e-02,
        2.45180223e-02,  4.34330590e-02,  4.29252833e-02,  2.20338572e-02,
       -1.85408704e-02, -4.07402404e-04, -5.66815808e-02, -3.28800194e-02,
       -4.30392241e-03,  4.00101654e-02,  1.46269808e-02,  5.17725609e-02,
       -2.12629922e-02,  1.35369031e-02,  1.15803415e-02, -5.00404164e-02,
       -4.43177894e-02,  7.22949300e-03, -5.14938794e-02,  2.91395467e-03,
       -7.30563048e-03,  3.92651036e-02,  5.14938533e-02,  7.58967176e-03,
       -5.43688685e-02,  5.08643836e-02, -3.87326926e-02,  4.87082787e-02,
       -3.54767777e-02,  2.03697681e-02,  5.38652390e-02, -5.68297245e-02,
       -1.85858067e-02,  3.64279374e-04, -1.96664804e-03, -2.82038040e-02,
        1.31474752e-02,  3.89169343e-03,  2.57132296e-02,  3.95107791e-02,
        5.47420494e-02,  3.40273045e-02, -3.81918848e-02,  2.19183695e-02,
       -8.16200860e-04,  2.29227450e-02, -2.61216965e-02, -2.56928075e-02,
       -5.25597297e-02,  1.79973319e-02, -4.09183502e-02, -1.81343611e-02,
        1.71872564e-02,  9.72775891e-02, -2.74962876e-02, -2.20353398e-02,
       -1.88025162e-02, -3.00934426e-02,  8.33770819e-03,  1.81237869e-02,
       -1.15683395e-02,  4.97494154e-02, -5.87579980e-03, -1.40464604e-02,
       -2.53917128e-02,  9.15607996e-03,  3.50299068e-02, -5.40169999e-02,
        1.76220369e-02, -2.78613949e-03, -2.37898491e-02,  5.42006940e-02,
       -2.72949114e-02, -2.85746623e-02,  4.09740731e-02,  1.38993990e-02,
        3.68725732e-02,  2.94292271e-02, -2.47895401e-02,  6.93001151e-02,
        1.70417488e-01,  6.36692941e-02,  2.44643334e-02,  2.34562717e-02,
        4.06542867e-02,  1.78481173e-02, -4.83990312e-02, -4.53592166e-02,
        1.28393937e-02,  3.01307365e-02,  1.09829707e-02,  3.13698873e-02,
        3.81879285e-02,  2.05061100e-02, -4.87990677e-04, -2.18328722e-02,
        2.88860202e-02, -2.54146848e-02, -1.17942877e-02,  2.69819330e-03,
        7.83826262e-02, -8.44362602e-02,  2.52697282e-02,  3.34449410e-02,
        2.83013992e-02,  2.33607851e-02, -1.39243370e-02,  4.86729480e-03,
       -3.66847403e-02, -2.61817612e-02,  3.76822753e-03,  5.48123964e-04,
        3.45500112e-02,  4.58445773e-03,  9.84338392e-03,  4.47110012e-02,
        3.09974886e-02, -6.82598650e-02, -1.06145702e-02,  5.88879921e-02,
       -8.54324549e-03,  2.23890450e-02, -1.84600912e-02,  1.09056272e-02,
        5.69208935e-02, -5.04023768e-02, -3.14909481e-02, -6.69259625e-03,
        7.81760514e-02, -2.19365880e-02, -1.47947753e-02, -8.04620702e-03,
       -1.97768249e-02, -5.69626223e-03, -7.55441468e-03, -4.26580049e-02,
        2.53218748e-02, -2.97177583e-02, -4.20737602e-02, -3.75992134e-02,
        2.41703982e-03,  3.33225913e-02,  3.05523165e-02,  3.21548544e-02,
        4.80127856e-02, -1.79246552e-02, -7.31721520e-02,  5.91869578e-02,
       -2.23915875e-02, -3.91368940e-02, -2.14484967e-02,  1.56605570e-03,
       -3.50681059e-02, -8.41877609e-02, -3.46108191e-02,  2.02789288e-02,
       -4.74324450e-04,  1.84196811e-02, -9.19560567e-02, -8.43636096e-02,
       -4.84610759e-02, -8.08039494e-03,  6.04047850e-02, -1.64875872e-02,
       -3.97985056e-03,  4.39681895e-02,  5.87121397e-03, -7.92774744e-03,
       -1.28405374e-02, -8.96936748e-04, -1.59234460e-02,  3.87421325e-02,
        2.96920128e-02, -3.02751772e-02,  1.84345394e-02, -3.59845869e-02,
        2.55961083e-02, -3.20640206e-02,  4.08148579e-02, -9.03281849e-03,
        2.96401558e-03, -1.16013726e-02, -2.19489746e-02,  1.23700756e-03,
        2.10402831e-02, -2.03638338e-02,  3.87350395e-02, -4.15959843e-02,
        4.29609939e-02, -5.42942435e-05,  2.30875798e-02, -6.13123085e-03,
        5.02200872e-02, -5.29184155e-02, -1.48836914e-02,  3.07674408e-02,
        5.35828527e-03, -7.80782551e-02, -2.13777218e-02,  9.74449590e-02,
        2.41013449e-02,  8.30046646e-03,  6.57483470e-03, -5.17925015e-03,
       -3.73824462e-02,  2.16439292e-02, -7.26951212e-02,  1.31693352e-02,
        1.53332008e-02,  4.11723135e-03, -2.99765766e-02, -2.79596075e-02,
        6.47697672e-02, -1.01220869e-02, -6.80690333e-02,  2.91066198e-03,
       -1.01061184e-02, -2.02453732e-02,  3.11263837e-04, -5.05276443e-03,
        3.44780944e-02, -1.49028730e-02,  2.33700257e-02, -7.10246935e-02,
        5.15781492e-02, -2.19423547e-02, -1.73288696e-02,  2.70226272e-03,
        7.06703439e-02,  1.52713177e-03, -1.46949999e-02, -2.15828829e-02,
        7.76735544e-02,  1.54811786e-02, -7.43111745e-02, -3.57122757e-02,
       -3.86531726e-02,  1.31829781e-02,  1.20444186e-02,  2.22822390e-02,
        3.55600752e-03, -1.36804190e-02, -8.38453136e-03,  1.40550258e-02,
        1.68175809e-02, -4.51911762e-02,  2.78706290e-03, -8.23572278e-04,
       -3.29375616e-03, -7.02764988e-02,  3.52658629e-02, -1.32028097e-02,
       -2.98426338e-02, -3.39877829e-02, -6.68357918e-03, -1.92202125e-02,
        3.06905657e-02,  2.72042826e-02, -5.94662353e-02,  6.78098248e-03,
        2.22990364e-02,  7.73972124e-02,  2.03778930e-02, -1.94245558e-02,
        2.48549432e-02,  3.92066762e-02, -5.33473678e-02,  1.57587621e-02,
        2.31574327e-02, -1.33326342e-02, -3.81301194e-02,  8.77879784e-02,
        4.37198542e-02,  4.04326245e-02, -5.10664061e-02, -1.58744713e-03,
        2.98450328e-03, -7.84563459e-03,  2.78906478e-03, -9.87293106e-03],
      dtype=float32), 'Malamute': array([ 2.66070850e-03,  2.14107316e-02, -5.11157028e-02,  2.29426175e-02,
        3.27717066e-02, -1.83494184e-02,  4.29044804e-03,  1.64516382e-02,
        6.88725114e-02,  2.82187834e-02, -2.80367825e-02, -1.75645947e-02,
        1.86363347e-02,  1.06323753e-02,  3.92170623e-02,  8.25939234e-03,
        8.18889812e-02, -1.74842663e-02, -2.92301532e-02,  2.05260888e-02,
       -3.51777836e-03,  1.79953352e-02,  3.24461758e-02, -1.22394757e-02,
       -7.42658414e-03,  1.12614175e-02,  1.02578113e-02, -8.20974074e-03,
       -2.88752490e-03, -4.08692402e-04,  4.82765632e-03, -3.51867499e-03,
        1.39242597e-02, -1.44063327e-02,  2.01213397e-02, -1.11831222e-02,
        8.72131065e-03,  3.83391650e-03, -3.96148069e-03,  6.50451034e-02,
       -6.13354295e-02,  1.82673372e-02,  3.25326547e-02,  1.27407592e-02,
        7.11582694e-03, -2.15365980e-02, -7.66407233e-03, -1.98642407e-02,
       -2.63843462e-02, -2.24145353e-02,  1.19571481e-02,  1.06405076e-02,
        1.64972059e-02, -1.03781782e-02,  4.30660322e-03, -3.03313360e-02,
        3.56454886e-02,  2.87760533e-02,  4.93946578e-03,  5.39135002e-03,
        5.80703393e-02, -3.67144644e-02,  3.79176345e-03,  3.49865817e-02,
        6.81527704e-03, -2.65430156e-02,  3.46199749e-03,  1.73539165e-02,
       -3.68268006e-02, -3.08825709e-02,  4.77789901e-02,  6.94317045e-03,
        8.42578895e-03,  3.45368460e-02,  1.39457835e-02, -5.05728647e-03,
       -1.46873044e-02, -2.28096079e-02, -2.44520903e-02, -1.79533195e-02,
        2.75225192e-02, -1.57541670e-02, -2.82693990e-02, -8.03379435e-03,
        3.59065644e-02,  1.63869280e-02,  2.49384083e-02, -1.95513144e-02,
        1.16192624e-02,  3.70955095e-03, -1.32039478e-02, -6.53118193e-02,
       -2.34834939e-01,  4.17448469e-02, -1.68452170e-02, -6.11696672e-03,
        1.14391884e-03, -1.05715450e-02, -4.46872301e-02,  3.01774777e-02,
        1.59758292e-02, -8.02839641e-03,  8.57967697e-03, -5.08723361e-03,
        1.41670750e-02, -4.13561612e-02,  1.26425847e-02,  7.34905675e-02,
        3.62123549e-02, -1.38858249e-02, -9.31003597e-03, -9.62511748e-02,
        2.49501038e-02, -5.03698736e-02,  9.75015806e-04, -1.91320367e-02,
       -4.51328829e-02, -2.40352489e-02, -5.51564991e-03,  7.17812479e-02,
        1.38272392e-02, -5.89039698e-02,  1.21949473e-03, -3.58120874e-02,
        5.66948089e-04, -5.41739538e-02, -3.61373015e-02,  1.12303849e-02,
        2.34758407e-02,  2.00666208e-02,  9.27283522e-03, -4.31742482e-02,
       -2.06505898e-02,  3.50630999e-01, -8.08983669e-03, -1.32859219e-02,
       -3.92555967e-02, -4.48976681e-02, -2.91191209e-02,  5.09326207e-03,
       -2.75659114e-02,  6.96734409e-04, -2.26195734e-02,  3.40971872e-02,
       -5.84147638e-03,  1.65804438e-02,  1.83603037e-02, -4.52040769e-02,
       -3.00164353e-02, -2.01590825e-03, -2.33554747e-02,  1.41017996e-02,
       -3.58014368e-02,  3.23670683e-03, -5.93036320e-03, -3.02886926e-02,
        3.45183536e-03, -3.19025069e-02, -2.24397127e-02,  5.92455827e-03,
        3.21479477e-02, -8.20953678e-03, -1.04924310e-02, -1.42241279e-02,
        3.66353244e-02,  5.44987060e-02,  2.92918738e-02, -3.78089398e-03,
        1.92877557e-03,  1.16153667e-03,  1.53992418e-02, -4.88020480e-03,
        1.31202182e-02,  7.66463112e-04,  5.17344289e-03, -3.77615727e-02,
        2.74308156e-02, -7.18172360e-03,  2.51872316e-02, -1.61663089e-02,
       -2.28089262e-02, -1.00499671e-02, -1.44891040e-02, -1.58407837e-02,
       -6.39915168e-02, -1.18481619e-02,  1.30310259e-03,  1.03943255e-02,
        7.83817563e-03,  2.97861900e-02, -1.83331780e-04,  1.51457954e-02,
        1.51625732e-02,  1.60086565e-02, -1.96471848e-02, -3.37393843e-02,
       -2.16466766e-02,  2.03514937e-03, -7.43639544e-02,  3.01325554e-03,
        4.85307723e-03, -5.58585487e-03,  7.91797973e-03,  1.82171501e-02,
       -8.94488022e-03, -4.17331606e-03,  1.97774153e-02, -4.83955368e-02,
        4.02968526e-02, -2.04683421e-03,  3.72724608e-02,  4.24147807e-02,
        2.78756395e-02, -1.37416292e-02, -3.07093523e-02, -1.03552397e-02,
        2.98596434e-02,  3.01298052e-02,  7.84713402e-02, -3.21918982e-03,
        2.28674468e-02, -1.62103139e-02, -3.32758725e-02, -1.33726727e-02,
       -3.02847400e-02, -1.39572239e-02,  1.40798930e-02,  2.04444602e-02,
       -2.40327464e-03, -3.10972258e-02,  8.83433968e-03,  3.56195606e-02,
        2.31129825e-02,  5.17170727e-02,  3.34331542e-02,  1.43612735e-02,
       -3.08068208e-02, -2.10802048e-03, -1.08918976e-02, -2.04619728e-02,
        2.80665830e-02,  4.26429063e-02,  2.79211905e-02,  3.93659621e-02,
       -2.04050187e-02,  2.08690241e-02, -8.32910929e-03, -3.44440565e-02,
       -2.08154172e-02,  2.46787164e-02, -2.30617002e-02,  2.43654363e-02,
        3.94556951e-03,  3.74673940e-02,  8.81311391e-03, -2.81095095e-02,
       -1.44450674e-02, -1.63736120e-02,  3.20861824e-02,  5.01709245e-02,
       -2.78708432e-02,  1.60264783e-02,  6.44803606e-03, -6.56169206e-02,
       -1.71064027e-03, -2.62209177e-02, -2.52535567e-04, -2.52380613e-02,
        8.12203158e-03,  3.17967609e-02, -9.38792247e-03,  1.79258920e-02,
        2.38747336e-02, -7.81433936e-03, -9.77263320e-04,  2.08916962e-02,
       -3.18591110e-03,  3.61054540e-02, -7.83313904e-03, -1.74388960e-02,
       -4.21343371e-04, -7.56990630e-04, -2.78062411e-02,  5.84320351e-03,
       -2.35958491e-03,  4.73302491e-02, -2.28782874e-02,  2.53133588e-02,
       -1.17366621e-02, -1.54884495e-02, -3.59665556e-03,  1.34357326e-02,
       -3.16397250e-02,  1.30846445e-02, -1.39075285e-03,  9.30242985e-03,
       -8.71684961e-03,  2.09710896e-02,  1.66756455e-02, -1.94033384e-02,
       -1.62610747e-02,  1.28498077e-02, -4.03660275e-02,  4.61250246e-02,
        8.49079806e-03, -4.19731215e-02,  3.90389375e-02,  2.28185654e-02,
        2.91718543e-02,  1.93644743e-02,  1.80144589e-02,  7.28574321e-02,
        3.50425571e-01,  2.67612096e-02,  2.10924130e-02,  2.51835994e-02,
        3.62813622e-02,  4.37309816e-02, -5.96330082e-03, -3.38606462e-02,
        2.86182482e-02,  3.21377069e-02,  5.98208606e-03,  3.81516702e-02,
        1.05065433e-02,  4.83293086e-03, -9.62966960e-03, -2.74088923e-02,
        3.74570955e-03, -8.76082107e-03, -2.73117274e-02,  3.51067893e-02,
        6.84408173e-02, -6.41857535e-02,  1.61062554e-02,  1.08722253e-02,
        5.22560440e-03,  2.30929740e-02,  4.48939949e-03,  6.24914933e-03,
       -3.21437307e-02, -3.37703452e-02,  1.44225135e-02,  8.70611984e-03,
        2.97569484e-02, -1.31375408e-02,  1.02791172e-02,  2.27333177e-02,
        1.54564837e-02, -4.31041196e-02,  1.77746918e-02,  1.17180720e-02,
        5.50981425e-03,  2.22545825e-02, -3.05770338e-02,  4.45969030e-02,
        2.75140107e-02, -6.79918379e-02,  1.78559199e-02,  1.84760168e-02,
        7.26417229e-02, -3.90878394e-02,  1.02055678e-02,  2.77037267e-04,
       -2.89684981e-02, -7.35816592e-03, -1.15721412e-02, -2.78300997e-02,
        1.35465730e-02, -8.45869631e-03, -3.19668315e-02, -9.11698677e-03,
        1.46682616e-02,  4.24833931e-02, -2.19968008e-03,  4.08830978e-02,
        6.64487258e-02, -1.07034585e-02, -5.18905967e-02,  3.78709808e-02,
       -8.10013153e-03, -4.44161519e-02,  1.48248952e-03, -2.89122807e-03,
        7.44672772e-03, -4.01815213e-02, -3.43786255e-02,  2.87131295e-02,
        5.34772128e-03, -3.79289687e-02, -4.41483632e-02, -4.36505526e-02,
       -2.74714082e-02, -2.53334269e-02,  6.22670725e-03, -1.91590860e-02,
       -6.97063981e-03,  2.13954709e-02, -2.56577395e-02,  4.58740070e-03,
       -9.34754126e-03, -1.44577175e-02, -1.00975474e-02,  2.13396866e-02,
        2.41994020e-02,  1.66508239e-02, -2.22427342e-02, -2.22383775e-02,
        2.87344716e-02, -8.39070231e-03,  3.02919149e-02, -1.19441301e-02,
        5.89657389e-03, -1.69510245e-02, -4.88661323e-03, -5.52132819e-03,
        2.89852973e-02, -2.45819762e-02,  2.58755162e-02, -2.96388678e-02,
        2.78417375e-02, -9.26365145e-03,  3.56709072e-03, -1.50485812e-02,
        4.27649580e-02, -1.52411051e-02,  2.18727626e-02, -1.43551920e-03,
        1.17962621e-02, -3.60834002e-02, -9.11990833e-03,  3.31674106e-02,
       -2.90059112e-03,  2.00405288e-02,  1.37499645e-02,  7.17670657e-04,
       -6.70503229e-02,  2.28150710e-02,  3.60446796e-03,  2.49375403e-02,
        1.31299626e-02,  1.95139088e-02, -1.63695496e-03, -1.34794973e-02,
        5.81283197e-02, -8.05637613e-03, -4.50857021e-02,  2.26774742e-03,
        5.34874806e-03, -1.53788161e-02, -2.34960970e-02, -1.72262229e-02,
        1.25864157e-02,  2.86144577e-02,  2.02088617e-04, -7.05564097e-02,
        2.68735997e-02,  2.55770814e-02, -8.95057805e-03,  1.61132365e-02,
       -4.75215726e-04,  2.57045962e-02, -9.37787723e-03,  1.73987336e-02,
        5.16656712e-02, -4.93409578e-03, -3.69034931e-02, -1.90370902e-02,
       -3.94755490e-02, -1.20198708e-02,  1.34855239e-02,  1.44558949e-02,
        1.98324341e-02, -2.13530497e-03, -2.12926953e-03,  2.07948592e-02,
        1.33066066e-02, -1.83951464e-02, -2.59384401e-02,  2.68099792e-02,
        1.36139374e-02, -6.75298795e-02,  2.20920444e-02,  1.61011424e-02,
       -3.72176915e-02, -1.46880206e-02, -1.10793235e-02, -4.86705825e-02,
        4.17576358e-03,  1.94506906e-02, -1.39145339e-02,  9.25416127e-03,
        4.13059890e-02,  1.08469449e-01,  2.27312502e-02, -2.46318094e-02,
        2.43168827e-02,  4.98767197e-02, -4.84879576e-02,  2.07460970e-02,
        4.13654000e-02, -1.77871007e-02, -1.52192265e-02,  2.72896420e-02,
        3.50867175e-02,  1.29025029e-02, -8.03347901e-02,  1.14841829e-03,
        9.68092121e-03,  1.70797277e-02, -3.77146825e-02,  7.63635011e-03],
      dtype=float32), 'Irish Water Spaniel': array([ 1.50089087e-02,  5.84152900e-02, -6.64493591e-02,  7.64649361e-04,
        5.09686805e-02, -4.04820591e-02, -2.50829384e-04, -1.62850250e-03,
       -2.05387920e-03,  3.56950499e-02, -1.27794603e-02,  6.47667982e-03,
       -2.84452122e-02, -8.83841328e-03,  1.03720753e-02,  3.24395066e-03,
        4.00606431e-02, -2.15017125e-02, -1.68636274e-02, -6.93390798e-03,
       -3.05899736e-02,  2.06854660e-02,  3.11340690e-02, -4.95471917e-02,
        3.81809436e-02,  2.63532270e-02,  2.63430048e-02, -8.41283146e-03,
       -2.03879271e-02,  9.77460481e-03,  2.28128694e-02, -9.92481038e-03,
        4.53666272e-03, -5.87093197e-02, -4.94846236e-03, -1.27835963e-02,
        2.59464458e-02,  4.59182588e-03, -1.44660985e-03,  6.91335723e-02,
       -6.84091523e-02,  2.46572159e-02, -8.79774801e-03,  1.19725987e-03,
        1.54559901e-02,  5.45003638e-03,  2.13462841e-02, -1.11606205e-02,
       -5.19732237e-02,  1.41033670e-02,  1.92886554e-02,  3.48533466e-02,
        1.60277355e-03, -2.38885619e-02, -3.14919930e-03, -7.71208620e-03,
        1.32971704e-02,  2.71102246e-02,  2.86518829e-03, -4.55833692e-03,
        3.09202075e-02, -3.74208279e-02,  5.47424816e-02,  6.64436668e-02,
        5.59663400e-03, -1.49589553e-02, -1.50303282e-02,  6.90603033e-02,
       -8.02580789e-02,  9.58107691e-03,  1.50907636e-02,  7.59032276e-03,
        1.06764473e-02,  7.03965425e-02,  2.27785166e-02,  8.53712205e-04,
        3.17202043e-03, -2.76003927e-02, -5.02196774e-02, -1.60929048e-03,
        2.22861841e-02,  1.85775347e-02, -5.03835920e-03, -3.02970447e-02,
        1.36531200e-02,  4.48135100e-03, -4.29979153e-02, -3.17419395e-02,
        3.16655375e-02,  1.44462213e-02, -3.40215228e-02, -3.00408453e-02,
       -2.55186677e-01,  9.12673920e-02,  8.84912908e-03, -2.98939068e-02,
       -3.94252036e-03,  2.11796220e-02, -8.45469758e-02,  3.68414167e-03,
        1.36477957e-02,  2.96758823e-02,  5.24051450e-02,  1.86158493e-02,
        5.42798415e-02, -2.42208485e-02, -1.67812407e-02,  8.79956484e-02,
        2.89224014e-02,  1.88959227e-03, -2.51427256e-02, -7.48713836e-02,
        1.01241097e-03, -9.48210899e-03, -2.25624498e-02, -1.98578332e-02,
       -5.10356538e-02, -1.42135769e-02,  1.26790889e-02,  3.26333046e-02,
        3.32656614e-02, -4.66868207e-02, -2.08220482e-02, -1.58966202e-02,
       -6.02705358e-03, -3.42030972e-02, -5.69715817e-03,  1.53782517e-02,
        6.22554077e-03,  1.66086275e-02,  3.84403244e-02, -2.65094079e-03,
       -5.19535691e-02,  1.29947320e-01, -5.00814840e-02,  1.17233749e-02,
       -1.94663499e-02, -4.89106812e-02,  3.01715871e-03, -2.06607506e-02,
       -5.96678220e-02,  3.05190007e-03, -2.31045969e-02,  2.35985909e-02,
       -2.47503743e-02,  3.41724232e-03,  3.42472494e-02, -2.99807414e-02,
       -6.77475184e-02, -5.05821779e-03, -1.14946822e-02, -1.39138838e-02,
        2.97281686e-02,  2.29060762e-02, -3.56067158e-02,  3.97603167e-03,
       -1.96781978e-02,  7.70891644e-03, -1.10265668e-02,  1.98838655e-02,
        8.94075539e-03,  1.92770660e-02, -1.68963447e-02,  3.14382184e-03,
        3.58429365e-02,  6.32889476e-03, -2.95997970e-02, -8.01494811e-03,
       -2.71901321e-02, -4.99523729e-02,  2.36974973e-02,  2.37924978e-02,
       -8.06849822e-03, -3.05757485e-03,  6.60155900e-04,  1.60197783e-02,
        6.28788816e-03, -1.83008276e-02,  7.28844339e-03, -3.07106376e-02,
       -4.90956232e-02,  1.92409325e-02, -4.84474376e-02, -3.47911865e-02,
       -2.52885232e-03, -4.14735563e-02,  2.09144503e-02,  7.24038226e-04,
       -9.89751518e-03,  3.78011987e-02,  5.57970162e-03,  3.50254551e-02,
        6.72693625e-02,  3.53581458e-02, -7.60310441e-02, -3.00702024e-02,
       -2.84089558e-02, -3.23349461e-02, -1.02272248e-02,  3.39774638e-02,
        2.42943037e-02,  5.18365018e-03, -1.62144080e-02,  2.82716788e-02,
       -2.22128034e-02, -5.21311164e-02,  3.54367979e-02, -5.08430935e-02,
        1.80398114e-03, -1.62789505e-03, -1.91094652e-02,  5.00508584e-02,
       -8.94317683e-03, -2.42087040e-02, -1.33141950e-02,  9.08364914e-03,
        5.12585193e-02,  2.18258835e-02,  1.09473437e-01, -6.67411136e-03,
        8.64897855e-03, -3.70520204e-02, -2.71991268e-02, -7.16842618e-03,
       -7.63641223e-02, -3.74701284e-02,  3.85360047e-02, -1.68945882e-02,
        2.72489972e-02, -3.32941674e-02,  1.40996324e-03,  2.71801315e-02,
       -3.11643817e-03,  4.94323708e-02,  4.54464816e-02, -2.11939719e-02,
       -2.47006752e-02, -3.55126383e-03, -4.32370156e-02, -3.46891880e-02,
        1.82955787e-02,  4.98193949e-02,  5.33456355e-02,  6.10795729e-02,
       -4.47586179e-02, -2.00521201e-04,  2.65851840e-02,  8.37708078e-03,
        3.06856167e-03, -3.21706757e-05, -5.20182475e-02, -4.68830690e-02,
        5.57594933e-03,  4.10812581e-03,  1.88816786e-02, -2.93960460e-02,
       -4.17463481e-02,  4.47518826e-02, -7.57064205e-04,  5.62993474e-02,
       -4.09484133e-02,  1.16019156e-02,  4.90665697e-02, -4.20044549e-02,
        1.56814959e-02,  1.00818025e-02, -3.28996815e-02, -5.58020025e-02,
        1.06177041e-02, -1.20564746e-02, -2.46729888e-03,  1.66607834e-02,
        2.23876406e-02,  3.32309678e-02, -2.54441909e-02,  1.12067685e-02,
        1.60827134e-02,  1.82292350e-02,  1.17403241e-02, -3.14889885e-02,
       -4.74978201e-02,  1.97883276e-03, -5.34719564e-02, -2.81134434e-02,
       -1.02005177e-03,  8.59357268e-02, -2.74386816e-03, -3.00819073e-02,
        2.06384063e-02, -3.63674527e-03, -6.52519846e-03,  1.59960333e-02,
       -1.52852535e-02,  5.28705977e-02,  2.88168713e-03, -5.55997062e-03,
        3.32500935e-02,  1.75821800e-02,  6.13638386e-02, -6.13114610e-02,
       -8.74470919e-03, -2.79121306e-02, -4.82597807e-03,  5.36046959e-02,
       -1.60961002e-02, -2.69136168e-02,  4.52393629e-02,  5.79907931e-02,
        1.40246656e-02,  7.63297128e-03, -9.49695334e-03,  7.30003044e-02,
        1.28837615e-01,  4.76333313e-02,  3.25798877e-02, -4.96461801e-03,
        5.47684170e-02,  5.41722029e-02, -5.34485132e-02,  3.13141383e-02,
        3.19873095e-02,  4.57115332e-03,  1.77902970e-02,  2.09967159e-02,
        1.93550028e-02,  2.15953533e-02,  2.64632385e-02, -6.19989485e-02,
       -2.48218700e-03, -4.92800176e-02, -8.89022835e-03,  4.61037233e-02,
        1.02938250e-01, -8.65636095e-02,  9.98824369e-03, -2.06226250e-03,
        2.31337678e-02,  2.26616524e-02,  7.15816393e-04,  2.81236749e-02,
       -4.50303312e-03, -2.77767330e-02, -3.14358994e-02, -2.69070771e-02,
        3.17892432e-02, -1.94272045e-02,  2.86404416e-02,  2.89103761e-02,
        2.54423246e-02, -6.08463772e-02, -2.77286023e-02,  1.21033648e-02,
       -1.30505040e-02,  1.62651129e-02, -3.83891128e-02,  2.16213688e-02,
        2.43882090e-02, -7.28382766e-02, -2.32260954e-03, -3.29453796e-02,
        5.46435863e-02, -2.27271114e-02, -2.41316669e-03,  1.63135007e-02,
       -4.81081381e-02,  1.57359708e-02, -5.32415882e-03, -3.17517705e-02,
        4.03199270e-02, -1.40298782e-02, -4.29628566e-02, -3.91243435e-02,
       -2.19672900e-02,  1.69711579e-02,  3.85836661e-02,  3.95480096e-02,
        1.24414206e-01, -3.32455598e-02, -5.73865511e-02,  4.58912179e-02,
       -3.14572752e-02, -3.03872582e-02, -1.52537087e-02, -5.29340794e-03,
       -5.19728400e-02, -7.01633021e-02, -5.02260625e-02, -1.41806118e-02,
       -3.23095471e-02, -3.27893347e-03, -5.72124273e-02, -8.93670395e-02,
       -1.63840503e-02, -2.28991043e-02,  5.88402338e-02, -7.39150681e-03,
       -8.65270104e-03,  5.37588820e-02, -2.19726823e-02, -2.66676899e-02,
        1.85934678e-02, -3.02544404e-02, -3.37073989e-02,  6.91374764e-02,
        1.65319927e-02, -6.11609183e-02, -2.25538500e-02, -4.73060012e-02,
        5.49039207e-02,  7.86073972e-03, -2.19210982e-03, -5.73152304e-02,
       -4.08347920e-02, -8.91822763e-03, -2.66505983e-02,  3.18281539e-03,
        4.44822013e-02, -4.54733558e-02,  2.46470477e-02, -1.10816490e-02,
        6.75499886e-02, -2.33781338e-02,  2.72166803e-02, -6.93081096e-02,
        2.40048300e-02, -4.90347072e-02,  1.11051789e-02, -4.95112408e-03,
        2.40370445e-02, -6.01430647e-02,  1.04684243e-03,  7.85847977e-02,
        1.53800799e-02, -6.11153897e-04, -2.45945919e-02, -2.60753483e-02,
       -6.35784715e-02,  5.41894808e-02, -1.24002593e-02,  4.21796553e-02,
       -5.95043367e-03, -3.64789814e-02, -6.21417211e-03, -3.85723487e-02,
        2.22677905e-02, -2.19696667e-03, -4.52433564e-02, -9.39265080e-03,
       -9.62234475e-03,  2.46314630e-02, -4.42303829e-02, -2.04845667e-02,
        2.29010694e-02,  5.11148060e-03,  1.48333432e-02, -7.09421933e-02,
        5.31238094e-02, -6.00222722e-02, -2.18065036e-03,  4.99487109e-03,
        3.70600149e-02,  1.65964775e-02, -2.06258893e-02,  3.97800244e-02,
        5.03562354e-02,  1.49100386e-02, -3.99511158e-02,  5.72957657e-03,
       -7.07589760e-02,  1.33365737e-02,  3.26832645e-02, -3.00902352e-02,
       -2.39790715e-02, -4.56007868e-02,  1.42815206e-02,  2.03207973e-02,
        2.47470029e-02, -2.66585182e-02, -2.66242586e-02,  2.88355425e-02,
       -4.63821087e-03, -7.70530775e-02,  2.93468535e-02,  2.23525129e-02,
       -2.39972658e-02, -4.44922484e-02, -2.19708104e-02,  1.22429035e-03,
        1.76698212e-02, -4.00856975e-03, -3.72531377e-02, -3.18161398e-02,
        1.04650520e-02,  9.20268074e-02, -1.63406283e-02, -3.58069949e-02,
        5.05526625e-02,  4.12327349e-02, -4.10468876e-02,  3.78186330e-02,
        3.64568736e-03, -2.19315086e-02, -3.62494774e-02,  4.42872532e-02,
